UNITED STATES-Total,202609,129549,110826
Male,97087,60356,51542
Female,105523,69193,59284
N-H White,148035,103588,89469
N-H Black,23587,15156,12749
API,8041,2470,2045
Hispanic,21598,7546,5934
White,168733,110773,95098
Black,24132,15348,12917
ALABAMA-Total,3278,2411,1953
Male,1507,1084,886
Female,1771,1326,1067
N-H White,2370,1776,1448
N-H Black,853,613,485
API,15,2,2
Hispanic,27,12,10
White,2391,1783,1453
Black,859,619,491
ALASKA-Total,412,299,270
Male,202,148,133
Female,210,150,137
N-H White,316,240,222
N-H Black,13,7,7
API,15,7,5
Hispanic,12,6,5
White,327,245,227
Black,13,7,7
ARIZONA-Total,3524,1879,1644
Male,1734,885,773
Female,1789,994,871
N-H White,2315,1477,1319
N-H Black,106,51,35
API,132,21,17
Hispanic,910,304,247
White,3205,1773,1560
Black,114,53,36
ARKANSAS-Total,1893,1125,936
Male,897,513,423
Female,996,612,512
N-H White,1489,911,752
N-H Black,331,199,173
API,13,8,6
Hispanic,51,5,3
White,1540,916,755
Black,331,199,173
CALIFORNIA-Total,24749,13061,11489
Male,11932,6170,5463
Female,12817,6891,6027
N-H White,13362,8979,8071
N-H Black,1651,1032,867
API,3027,1007,848
Hispanic,6514,1919,1597
White,19770,10839,9618
Black,1678,1039,873
COLORADO-Total,3049,1954,1633
Male,1514,959,805
Female,1535,995,829
N-H White,2377,1666,1412
N-H Black,115,74,54
API,53,6,2
Hispanic,478,199,158
White,2838,1853,1559
Black,116,74,54
CONNECTICUT-Total,2415,1510,1332
Male,1146,682,605
Female,1268,828,727
N-H White,1894,1274,1124
N-H Black,308,158,133
API,63,9,9
Hispanic,139,64,61
White,2020,1331,1178
Black,317,161,135
DELAWARE-Total,567,385,352
Male,267,173,155
Female,299,211,197
N-H White,424,305,277
N-H Black,110,67,64
API,9,3,3
Hispanic,20,8,8
White,443,313,284
Black,111,68,64
DISTRICT OF COLUMBIA-Total,407,295,267
Male,191,130,114
Female,216,165,153
N-H White,120,97,88
N-H Black,254,188,170
API,8,3,3
Hispanic,26,7,6
White,140,102,92
Black,258,190,172
FLORIDA-Total,11633,7043,6006
Male,5533,3228,2740
Female,6100,3816,3266
N-H White,7789,5391,4658
N-H Black,1406,761,607
API,223,71,50
Hispanic,2162,802,678
White,9886,6176,5320
Black,1467,773,620
GEORGIA-Total,5775,3528,2827
Male,2697,1609,1270
Female,3078,1919,1557
N-H White,3601,2198,1787
N-H Black,1929,1293,1007
API,72,7,4
Hispanic,169,26,26
White,3743,2221,1810
Black,1956,1296,1010
HAWAII-Total,855,402,340
Male,413,183,154
Female,442,219,186
N-H White,193,110,99
N-H Black,16,7,2
API,618,273,230
Hispanic,29,13,10
White,216,121,106
Black,16,7,2
IDAHO-Total,927,569,500
Male,447,265,232
Female,480,304,268
N-H White,839,551,489
N-H Black,4,,
API,14,3,2
Hispanic,58,10,7
White,896,561,496
Black,4,,
ILLINOIS-Total,8859,5911,5030
Male,4207,2726,2310
Female,4652,3185,2720
N-H White,6434,4564,3842
N-H Black,1334,995,894
API,306,75,65
Hispanic,771,262,218
White,7174,4810,4043
Black,1342,998,897
INDIANA-Total,4380,3000,2564
Male,2157,1424,1217
Female,2223,1576,1347
N-H White,3958,2777,2368
N-H Black,286,168,148
API,35,11,11
Hispanic,79,29,21
White,4037,2807,2389
Black,286,168,148
IOWA-Total,2110,1524,1353
Male,1049,733,650
Female,1061,790,703
N-H White,1920,1460,1301
N-H Black,81,42,34
API,20,,
Hispanic,89,22,19
White,2009,1482,1320
Black,81,42,34
KANSAS-Total,1908,1293,1148
Male,927,600,528
Female,981,693,620
N-H White,1707,1198,1066
N-H Black,103,72,63
API,29,5,5
Hispanic,50,8,7
White,1757,1206,1073
Black,103,72,63
KENTUCKY-Total,2996,2087,1645
Male,1398,963,760
Female,1597,1125,886
N-H White,2668,1911,1498
N-H Black,230,141,121
API,17,7,4
Hispanic,71,19,17
White,2738,1930,1515
Black,230,141,121
LOUISIANA-Total,3143,2369,2030
Male,1434,1049,903
Female,1709,1320,1127
N-H White,2142,1670,1442
N-H Black,884,647,555
API,44,3,3
Hispanic,61,38,22
White,2194,1700,1456
Black,892,656,564
MAINE-Total,979,786,677
Male,465,374,315
Female,514,412,362
N-H White,962,775,667
N-H Black,6,4,4
API,5,3,3
Hispanic,4,4,3
White,966,779,670
Black,6,4,4
MARYLAND-Total,3812,2499,2178
Male,1838,1129,970
Female,1974,1371,1208
N-H White,2461,1661,1432
N-H Black,1125,765,679
API,83,27,27
Hispanic,131,30,30
White,2549,1673,1444
Black,1165,784,698
MASSACHUSETTS-Total,4614,3244,2772
Male,2212,1519,1296
Female,2403,1725,1476
N-H White,3979,2973,2566
N-H Black,275,144,131
API,109,23,23
Hispanic,251,103,51
White,4189,3047,2590
Black,311,173,158
MICHIGAN-Total,7231,4996,4343
Male,3517,2387,2057
Female,3713,2609,2287
N-H White,6024,4280,3731
N-H Black,877,621,534
API,161,33,30
Hispanic,156,51,40
White,6156,4325,3767
Black,891,621,534
MINNESOTA-Total,3506,2688,2376
Male,1721,1257,1119
Female,1785,1431,1257
N-H White,3245,2583,2296
N-H Black,95,54,41
API,81,26,18
Hispanic,50,9,9
White,3296,2592,2305
Black,95,54,41
MISSISSIPPI-Total,2029,1465,1213
Male,943,655,535
Female,1086,809,678
N-H White,1371,995,849
N-H Black,611,450,357
API,16,4,
Hispanic,25,13,4
White,1394,1006,854
Black,611,450,357
MISSOURI-Total,4066,3023,2659
Male,1902,1386,1217
Female,2165,1637,1442
N-H White,3494,2639,2314
N-H Black,442,337,302
API,88,34,30
Hispanic,38,13,13
White,3526,2649,2324
Black,449,340,305
MONTANA-Total,658,461,409
Male,329,224,198
Female,329,237,212
N-H White,608,430,385
N-H Black,,,
API,3,1,1
Hispanic,13,9,8
White,620,439,392
Black,,,
NEBRASKA-Total,1205,865,710
Male,579,394,331
Female,626,471,379
N-H White,1078,800,661
N-H Black,46,30,23
API,14,8,7
Hispanic,56,20,15
White,1133,820,675
Black,46,30,23
NEVADA-Total,1377,720,641
Male,693,349,310
Female,683,371,331
N-H White,945,578,525
N-H Black,105,51,41
API,92,25,18
Hispanic,220,53,45
White,1144,625,563
Black,112,55,44
NEW HAMPSHIRE-Total,902,628,571
Male,442,301,271
Female,461,327,300
N-H White,848,607,551
N-H Black,13,10,9
API,23,4,4
Hispanic,14,4,4
White,862,610,555
Black,13,10,9
NEW JERSEY-Total,6109,3859,3374
Male,2919,1820,1602
Female,3190,2039,1772
N-H White,4492,3151,2760
N-H Black,753,405,356
API,278,87,77
Hispanic,583,212,179
White,5033,3346,2926
Black,787,422,369
NEW MEXICO-Total,1261,750,647
Male,591,332,286
Female,670,419,361
N-H White,592,435,392
N-H Black,29,15,9
API,7,2,2
Hispanic,484,239,191
White,1064,670,581
Black,36,18,9
NEW YORK-Total,13725,8047,7004
Male,6613,3710,3251
Female,7112,4337,3753
N-H White,9115,6155,5393
N-H Black,1989,1078,950
API,908,209,157
Hispanic,1706,603,502
White,10602,6696,5845
Black,2181,1133,996
NORTH CAROLINA-Total,5629,3720,2995
Male,2626,1693,1361
Female,3003,2026,1633
N-H White,3895,2784,2296
N-H Black,1310,827,626
API,77,8,2
Hispanic,255,31,22
White,4143,2812,2317
Black,1315,827,626
NORTH DAKOTA-Total,449,409,313
Male,222,202,155
Female,228,208,159
N-H White,422,388,302
N-H Black,2,2,1
API,2,1,
Hispanic,3,2,
White,425,389,303
Black,2,2,1
OHIO-Total,8301,5561,4823
Male,3916,2559,2201
Female,4385,3002,2622
N-H White,7147,4869,4239
N-H Black,931,598,500
API,96,32,27
Hispanic,106,47,43
White,7250,4913,4280
Black,934,601,502
OKLAHOMA-Total,2457,1679,1431
Male,1155,761,653
Female,1302,918,778
N-H White,2102,1483,1269
N-H Black,115,66,51
API,38,16,14
Hispanic,76,26,21
White,2169,1507,1287
Black,115,66,51
OREGON-Total,2515,1714,1529
Male,1219,806,712
Female,1296,908,817
N-H White,2181,1605,1444
N-H Black,34,20,17
API,85,25,21
Hispanic,193,48,33
White,2372,1652,1477
Black,34,20,17
PENNSYLVANIA-Total,8950,5847,4988
Male,4287,2836,2373
Female,4663,3011,2615
N-H White,7805,5170,4414
N-H Black,746,524,457
API,137,42,37
Hispanic,248,99,68
White,8015,5269,4482
Black,764,524,457
RHODE ISLAND-Total,729,508,438
Male,339,230,193
Female,390,279,245
N-H White,649,483,415
N-H Black,38,14,13
API,9,4,3
Hispanic,30,4,4
White,670,488,419
Black,38,14,13
SOUTH CAROLINA-Total,2929,1993,1725
Male,1355,869,752
Female,1575,1124,973
N-H White,2171,1516,1303
N-H Black,662,454,402
API,23,10,10
Hispanic,62,7,7
White,2233,1524,1310
Black,662,454,402
SOUTH DAKOTA-Total,530,376,311
Male,263,184,149
Female,266,192,162
N-H White,495,355,297
N-H Black,5,2,1
API,2,,
Hispanic,4,2,1
White,498,357,298
Black,5,2,1
TENNESSEE-Total,4173,2590,2183
Male,2036,1239,1042
Female,2137,1351,1142
N-H White,3422,2149,1825
N-H Black,658,427,344
API,23,3,3
Hispanic,67,11,11
White,3489,2160,1836
Black,658,427,344
TEXAS-Total,14533,8929,7005
Male,7079,4189,3305
Female,7454,4740,3700
N-H White,8223,5901,4761
N-H Black,1380,958,798
API,451,135,120
Hispanic,4414,1905,1300
White,12572,7771,6042
Black,1397,971,803
UTAH-Total,1472,953,829
Male,724,453,386
Female,748,500,443
N-H White,1313,913,798
N-H Black,4,4,4
API,46,9,7
Hispanic,104,24,20
White,1414,934,815
Black,4,4,4
VERMONT-Total,458,330,290
Male,221,152,131
Female,238,178,159
N-H White,451,328,288
N-H Black,1,,
API,2,,
Hispanic,3,2,2
White,454,329,290
Black,1,,
VIRGINIA-Total,5177,3317,2962
Male,2431,1512,1344
Female,2745,1805,1619
N-H White,3719,2568,2300
N-H Black,1003,583,529
API,205,59,42
Hispanic,234,106,90
White,3930,2658,2375
Black,1010,586,532
WASHINGTON-Total,4314,2852,2527
Male,2053,1361,1196
Female,2261,1491,1331
N-H White,3734,2589,2346
N-H Black,123,62,39
API,213,90,60
Hispanic,167,71,59
White,3890,2656,2400
Black,123,62,39
WEST VIRGINIA-Total,1405,886,732
Male,654,412,341
Female,750,475,390
N-H White,1349,856,708
N-H Black,45,29,22
API,4,,
Hispanic,7,1,1
White,1355,857,709
Black,45,29,22
WISCONSIN-Total,3884,2970,2632
Male,1912,1420,1266
Female,1972,1551,1367
N-H White,3503,2784,2469
N-H Black,147,105,91
API,48,30,30
Hispanic,159,34,31
White,3653,2815,2496
Black,147,105,91
WYOMING-Total,350,240,219
Male,176,118,105
Female,175,122,114
N-H White,324,228,211
N-H Black,1,1,1
API,,,
Hispanic,19,9,6
White,342,236,217
Black,1,1,1
Note:  The symbol B means that the base is too small to show the derived measure.,,,
N-H represents Non-Hispanic.  API includes Asian and Pacific Islander.,,,
Hispanics may be of any race.,,,
-  Represents zero or rounds to zero.,,,
