,Categories,Total_Population_2006,Total_Registered_2006,Total_Voted_2006
0,UNITED_STATES TOTAL,220603,135847,96119
1,MALE,106531,63425,45118
2,FEMALE,114073,72422,51001
3,WHITE,179873,115135,82387
4,BLACK,25722,14765,9937
5,HISPANIC ORIGIN,28945,9304,5595
6,ALABAMA TOTAL,3447,2480,1667
7,MALE,1638,1187,792
8,FEMALE,1809,1293,875
9,WHITE,2500,1824,1241
10,BLACK,839,602,401
11,HISPANIC ORIGIN,69,13,13
12,ALASKA TOTAL,469,333,248
13,MALE,237,162,119
14,FEMALE,232,170,129
15,WHITE,356,264,202
16,BLACK,14,7,6
17,HISPANIC ORIGIN,14,7,5
18,ARIZONA TOTAL,4418,2378,1777
19,MALE,2161,1101,797
20,FEMALE,2257,1277,980
21,WHITE,3987,2158,1670
22,BLACK,155,75,35
23,HISPANIC ORIGIN,1243,400,272
24,ARKANSAS TOTAL,2076,1316,911
25,MALE,997,624,431
26,FEMALE,1079,692,480
27,WHITE,1714,1115,792
28,BLACK,297,171,101
29,HISPANIC ORIGIN,106,15,10
30,CALIFORNIA TOTAL,26318,13239,10104
31,MALE,12925,6301,4806
32,FEMALE,13393,6938,5298
33,WHITE,20284,10756,8336
34,BLACK,1665,847,608
35,HISPANIC ORIGIN,8180,2481,1717
36,COLORADO TOTAL,3464,2275,1730
37,MALE,1712,1096,805
38,FEMALE,1752,1179,925
39,WHITE,3160,2150,1660
40,BLACK,128,49,25
41,HISPANIC ORIGIN,563,228,158
42,CONNECTICUT TOTAL,2640,1650,1220
43,MALE,1257,759,572
44,FEMALE,1383,891,648
45,WHITE,2297,1484,1117
46,BLACK,243,128,81
47,HISPANIC ORIGIN,258,90,49
48,DELAWARE TOTAL,647,408,275
49,MALE,308,190,124
50,FEMALE,339,218,152
51,WHITE,496,322,220
52,BLACK,125,74,47
53,HISPANIC ORIGIN,43,8,4
54,DISTRICT_OF_COLUMBIA TOTAL,419,275,187
55,MALE,193,118,79
56,FEMALE,226,157,108
57,WHITE,175,116,81
58,BLACK,217,148,98
59,HISPANIC ORIGIN,36,7,4
60,FLORIDA TOTAL,13929,7855,5343
61,MALE,6717,3621,2538
62,FEMALE,7212,4235,2805
63,WHITE,11556,6709,4592
64,BLACK,1915,963,642
65,HISPANIC ORIGIN,2862,921,514
66,GEORGIA TOTAL,6630,3950,2672
67,MALE,3188,1795,1197
68,FEMALE,3442,2154,1474
69,WHITE,4512,2801,1905
70,BLACK,1868,1081,722
71,HISPANIC ORIGIN,528,57,37
72,HAWAII TOTAL,967,492,388
73,MALE,460,231,178
74,FEMALE,507,261,209
75,WHITE,232,134,97
76,BLACK,15,7,3
77,HISPANIC ORIGIN,52,25,22
78,IDAHO TOTAL,1064,660,523
79,MALE,523,318,249
80,FEMALE,541,342,274
81,WHITE,1013,643,515
82,BLACK,7,,
83,HISPANIC ORIGIN,91,16,9
84,ILLINOIS TOTAL,9392,5779,3968
85,MALE,4570,2635,1805
86,FEMALE,4822,3144,2162
87,WHITE,7585,4800,3262
88,BLACK,1274,822,602
89,HISPANIC ORIGIN,1086,316,185
90,INDIANA TOTAL,4629,2946,2053
91,MALE,2262,1442,1024
92,FEMALE,2367,1504,1028
93,WHITE,4195,2716,1901
94,BLACK,378,209,140
95,HISPANIC ORIGIN,211,59,24
96,IOWA TOTAL,2252,1663,1180
97,MALE,1104,790,545
98,FEMALE,1148,873,635
99,WHITE,2118,1620,1149
100,BLACK,49,20,14
101,HISPANIC ORIGIN,70,16,4
102,KANSAS TOTAL,2035,1274,901
103,MALE,995,604,418
104,FEMALE,1040,670,483
105,WHITE,1833,1194,855
106,BLACK,99,55,36
107,HISPANIC ORIGIN,119,32,19
108,KENTUCKY TOTAL,3142,2240,1508
109,MALE,1520,1050,743
110,FEMALE,1623,1190,765
111,WHITE,2878,2087,1413
112,BLACK,196,127,86
113,HISPANIC ORIGIN,45,14,11
114,LOUISIANA TOTAL,3071,2179,1201
115,MALE,1437,982,551
116,FEMALE,1634,1198,650
117,WHITE,2115,1549,865
118,BLACK,884,592,319
119,HISPANIC ORIGIN,92,33,31
120,MAINE TOTAL,1034,811,595
121,MALE,498,393,286
122,FEMALE,535,418,309
123,WHITE,1010,794,585
124,BLACK,5,2,2
125,HISPANIC ORIGIN,3,1,
126,MARYLAND TOTAL,4175,2720,2145
127,MALE,1965,1232,982
128,FEMALE,2210,1488,1163
129,WHITE,2795,1905,1513
130,BLACK,1162,748,584
131,HISPANIC ORIGIN,317,83,71
132,MASSACHUSETTS TOTAL,4864,3180,2434
133,MALE,2313,1471,1111
134,FEMALE,2551,1710,1324
135,WHITE,4274,2945,2274
136,BLACK,292,122,97
137,HISPANIC ORIGIN,265,84,61
138,MICHIGAN TOTAL,7458,5256,4088
139,MALE,3580,2483,1946
140,FEMALE,3878,2773,2142
141,WHITE,6129,4404,3412
142,BLACK,970,674,546
143,HISPANIC ORIGIN,287,137,99
144,MINNESOTA TOTAL,3855,2862,2375
145,MALE,1908,1385,1173
146,FEMALE,1947,1477,1201
147,WHITE,3526,2731,2288
148,BLACK,135,72,53
149,HISPANIC ORIGIN,153,22,20
150,MISSISSIPPI TOTAL,2083,1437,879
151,MALE,971,620,379
152,FEMALE,1112,817,500
153,WHITE,1314,909,510
154,BLACK,718,518,362
155,HISPANIC ORIGIN,39,,
156,MISSOURI TOTAL,4388,3170,2310
157,MALE,2127,1471,1095
158,FEMALE,2262,1699,1216
159,WHITE,3765,2772,2053
160,BLACK,454,315,209
161,HISPANIC ORIGIN,135,58,46
162,MONTANA TOTAL,735,512,435
163,MALE,365,254,221
164,FEMALE,370,258,214
165,WHITE,684,482,413
166,BLACK,,,
167,HISPANIC ORIGIN,12,3,2
168,NEBRASKA TOTAL,1298,852,634
169,MALE,638,398,295
170,FEMALE,660,454,339
171,WHITE,1183,817,614
172,BLACK,57,21,12
173,HISPANIC ORIGIN,76,19,13
174,NEVADA TOTAL,1839,905,686
175,MALE,926,434,332
176,FEMALE,913,471,355
177,WHITE,1490,762,595
178,BLACK,137,63,41
179,HISPANIC ORIGIN,375,92,50
180,NEW_HAMPSHIRE TOTAL,1015,687,477
181,MALE,492,326,229
182,FEMALE,523,361,248
183,WHITE,964,667,463
184,BLACK,10,4,3
185,HISPANIC ORIGIN,15,6,2
186,NEW_JERSEY TOTAL,6488,3487,2406
187,MALE,3114,1600,1121
188,FEMALE,3374,1887,1285
189,WHITE,5025,2927,2037
190,BLACK,855,359,267
191,HISPANIC ORIGIN,960,258,165
192,NEW_MEXICO TOTAL,1436,951,731
193,MALE,688,450,343
194,FEMALE,748,500,387
195,WHITE,1231,827,641
196,BLACK,36,18,10
197,HISPANIC ORIGIN,519,289,233
198,NEW_YORK TOTAL,14376,8143,5402
199,MALE,6832,3789,2495
200,FEMALE,7544,4354,2908
201,WHITE,10793,6602,4397
202,BLACK,2292,1083,742
203,HISPANIC ORIGIN,2054,682,390
204,NORTH_CAROLINA TOTAL,6490,4160,2422
205,MALE,3117,1890,1180
206,FEMALE,3373,2270,1242
207,WHITE,4980,3281,1994
208,BLACK,1284,785,408
209,HISPANIC ORIGIN,418,32,9
210,NORTH_DAKOTA TOTAL,484,397,259
211,MALE,238,192,127
212,FEMALE,246,205,132
213,WHITE,439,362,240
214,BLACK,1,1,
215,HISPANIC ORIGIN,6,3,1
216,OHIO TOTAL,8508,5919,4408
217,MALE,4072,2759,2051
218,FEMALE,4436,3160,2357
219,WHITE,7351,5212,3936
220,BLACK,926,593,397
221,HISPANIC ORIGIN,216,112,58
222,OKLAHOMA TOTAL,2616,1776,1174
223,MALE,1253,833,561
224,FEMALE,1363,943,613
225,WHITE,2064,1494,995
226,BLACK,188,100,72
227,HISPANIC ORIGIN,117,37,17
228,OREGON TOTAL,2802,1924,1601
229,MALE,1373,930,749
230,FEMALE,1429,995,851
231,WHITE,2578,1807,1518
232,BLACK,39,16,16
233,HISPANIC ORIGIN,169,57,42
234,PENNSYLVANIA TOTAL,9436,5991,4394
235,MALE,4492,2826,2091
236,FEMALE,4944,3165,2302
237,WHITE,8373,5489,4027
238,BLACK,900,432,305
239,HISPANIC ORIGIN,312,119,77
240,RHODE_ISLAND TOTAL,806,536,431
241,MALE,382,247,197
242,FEMALE,424,289,234
243,WHITE,723,498,401
244,BLACK,40,21,17
245,HISPANIC ORIGIN,76,25,19
246,SOUTH_CAROLINA TOTAL,3197,1986,1376
247,MALE,1521,894,605
248,FEMALE,1677,1091,771
249,WHITE,2270,1368,935
250,BLACK,858,582,419
251,HISPANIC ORIGIN,151,9,7
252,SOUTH_DAKOTA TOTAL,577,445,358
253,MALE,285,212,167
254,FEMALE,292,233,191
255,WHITE,533,424,346
256,BLACK,4,,
257,HISPANIC ORIGIN,11,5,4
258,TENNESSEE TOTAL,4571,2828,2003
259,MALE,2199,1268,927
260,FEMALE,2372,1560,1076
261,WHITE,3775,2410,1723
262,BLACK,697,373,268
263,HISPANIC ORIGIN,163,12,6
264,TEXAS TOTAL,16512,9676,5526
265,MALE,8038,4520,2569
266,FEMALE,8474,5156,2957
267,WHITE,13745,8205,4711
268,BLACK,1854,1158,655
269,HISPANIC ORIGIN,5407,2160,945
270,UTAH TOTAL,1753,932,603
271,MALE,866,446,294
272,FEMALE,888,485,309
273,WHITE,1637,910,588
274,BLACK,15,2,2
275,HISPANIC ORIGIN,168,36,27
276,VERMONT TOTAL,491,345,273
277,MALE,240,160,130
278,FEMALE,252,185,143
279,WHITE,473,334,267
280,BLACK,3,2,
281,HISPANIC ORIGIN,5,2,2
282,VIRGINIA TOTAL,5578,3402,2431
283,MALE,2623,1555,1144
284,FEMALE,2955,1847,1287
285,WHITE,4228,2768,2017
286,BLACK,1026,534,355
287,HISPANIC ORIGIN,349,51,33
288,WASHINGTON TOTAL,4745,3090,2346
289,MALE,2313,1476,1103
290,FEMALE,2432,1614,1243
291,WHITE,3964,2749,2132
292,BLACK,142,43,25
293,HISPANIC ORIGIN,295,97,63
294,WEST_VIRGINIA TOTAL,1394,873,513
295,MALE,669,404,245
296,FEMALE,726,469,268
297,WHITE,1329,843,494
298,BLACK,44,18,11
299,HISPANIC ORIGIN,3,2,
300,WISCONSIN TOTAL,4202,2948,2352
301,MALE,2041,1377,1102
302,FEMALE,2161,1571,1250
303,WHITE,3845,2748,2201
304,BLACK,203,120,89
305,HISPANIC ORIGIN,173,58,36
306,WYOMING TOTAL,388,253,199
307,MALE,192,123,94
308,FEMALE,196,131,105
309,WHITE,372,247,195
310,BLACK,3,2,
311,HISPANIC ORIGIN,30,13,9
