0,US,Total,"249,748","228,832","153,066",61.3,0.3,66.9,0.3,"122,281",49.0,0.3,53.4,0.3
1,,Male,"120,573","110,006","71,726",59.5,0.4,65.2,0.4,"56,964",47.2,0.4,51.8,0.5
2,,Female,"129,176","118,826","81,340",63.0,0.4,68.5,0.4,"65,317",50.6,0.4,55.0,0.4
3,,White alone,"194,127","180,522","123,727",63.7,0.3,68.5,0.3,"99,255",51.1,0.3,55.0,0.4
4,,White non-Hispanic alone,"157,610","154,982","110,054",69.8,0.4,71.0,0.4,"89,075",56.5,0.4,57.5,0.4
5,,Black alone,"31,623","29,758","19,023",60.2,1.0,63.9,1.0,"15,194",48.0,1.0,51.1,1.1
6,,Asian alone,"15,659","11,128","5,898",37.7,1.5,53.0,1.8,"4,519",28.9,1.4,40.6,1.8
7,,Hispanic (of any race),"41,049","28,955","15,558",37.9,1.2,53.7,1.4,"11,695",28.5,1.1,40.4,1.4
8,,White alone or in combination,"198,477","184,394","126,194",63.6,0.3,68.4,0.3,"101,115",50.9,0.3,54.8,0.4
9,,Black alone or in combination,"33,595","31,422","20,015",59.6,1.0,63.7,1.0,"15,887",47.3,1.0,50.6,1.1
10,,Asian alone or in combination,"16,733","12,170","6,595",39.4,1.5,54.2,1.8,"5,080",30.4,1.4,41.7,1.7
11,ALABAMA,Total,"3,753","3,609","2,490",66.4,2.5,69.0,2.5,"1,830",48.8,2.7,50.7,2.7
12,,Male,"1,772","1,681","1,122",63.3,3.7,66.7,3.8,821,46.3,3.9,48.8,4.0
13,,Female,"1,982","1,927","1,368",69.0,3.4,71.0,3.4,"1,010",50.9,3.7,52.4,3.7
14,,White alone,"2,610","2,534","1,774",68.0,3.0,70.0,3.0,"1,309",50.1,3.2,51.6,3.2
15,,White non-Hispanic alone,"2,494","2,470","1,760",70.6,3.0,71.3,3.0,"1,298",52.1,3.3,52.6,3.3
16,,Black alone,976,975,657,67.2,5.9,67.4,5.9,483,49.4,6.3,49.5,6.3
17,,Asian alone,61,37,13,B,B,B,B,7,B,B,B,B
18,,Hispanic (of any race),169,77,26,15.6,14.3,34.3,27.8,22,13.2,13.4,29.1,26.6
19,,White alone or in combination,"2,636","2,561","1,796",68.1,3.0,70.1,3.0,"1,322",50.2,3.2,51.6,3.2
20,,Black alone or in combination,979,977,659,67.3,5.9,67.4,5.9,485,49.6,6.3,49.6,6.3
21,,Asian alone or in combination,61,37,13,B,B,B,B,7,B,B,B,B
22,ALASKA,Total,523,497,337,64.4,2.7,67.7,2.7,263,50.2,2.9,52.8,2.9
23,,Male,265,255,175,65.9,3.8,68.4,3.8,133,50.2,4.0,52.1,4.1
24,,Female,258,242,162,62.9,3.9,67.1,3.9,130,50.2,4.1,53.6,4.2
25,,White alone,330,324,236,71.6,3.2,73.0,3.2,193,58.6,3.5,59.7,3.6
26,,White non-Hispanic alone,314,310,229,73.0,3.3,73.9,3.3,187,59.5,3.6,60.3,3.6
27,,Black alone,16,15,9,B,B,B,B,8,B,B,B,B
28,,Asian alone,55,37,23,B,B,B,B,15,B,B,B,B
29,,Hispanic (of any race),20,18,10,B,B,B,B,8,B,B,B,B
30,,White alone or in combination,356,350,255,71.6,3.1,72.9,3.1,210,59.0,3.4,60.1,3.4
31,,Black alone or in combination,18,17,11,B,B,B,B,9,B,B,B,B
32,,Asian alone or in combination,60,42,25,B,B,B,B,18,B,B,B,B
33,ARIZONA,Total,"5,361","4,757","3,262",60.8,2.2,68.6,2.2,"2,800",52.2,2.3,58.9,2.4
34,,Male,"2,606","2,259","1,539",59.0,3.2,68.1,3.2,"1,288",49.4,3.2,57.0,3.5
35,,Female,"2,755","2,497","1,723",62.5,3.1,69.0,3.1,"1,512",54.9,3.1,60.6,3.2
36,,White alone,"4,635","4,168","2,968",64.0,2.3,71.2,2.3,"2,535",54.7,2.4,60.8,2.5
37,,White non-Hispanic alone,"3,128","3,065","2,272",72.6,2.6,74.1,2.6,"2,000",63.9,2.8,65.3,2.8
38,,Black alone,257,222,114,44.4,12.4,51.5,13.5,104,40.6,12.3,47.0,13.4
39,,Asian alone,198,106,63,32.0,13.9,59.8,20.0,59,30.0,13.6,56.1,20.2
40,,Hispanic (of any race),"1,624","1,205",757,46.6,6.4,62.8,7.2,588,36.2,6.2,48.8,7.5
41,,White alone or in combination,"4,688","4,216","2,996",63.9,2.3,71.1,2.3,"2,563",54.7,2.4,60.8,2.5
42,,Black alone or in combination,280,239,132,47.0,12.0,55.0,12.9,122,43.5,11.9,50.9,13.0
43,,Asian alone or in combination,209,117,71,34.0,13.7,60.8,18.9,67,32.1,13.5,57.4,19.1
44,ARKANSAS,Total,"2,261","2,158","1,262",55.8,2.7,58.5,2.8,919,40.6,2.7,42.6,2.8
45,,Male,"1,093","1,034",602,55.1,4.0,58.3,4.0,431,39.4,3.9,41.7,4.0
46,,Female,"1,169","1,125",660,56.5,3.8,58.7,3.9,488,41.8,3.8,43.4,3.9
47,,White alone,"1,833","1,765","1,031",56.2,3.0,58.4,3.1,756,41.3,3.0,42.8,3.1
48,,White non-Hispanic alone,"1,678","1,676",995,59.3,3.2,59.3,3.2,737,43.9,3.2,44.0,3.2
49,,Black alone,327,317,178,54.5,8.8,56.1,8.9,132,40.3,8.6,41.6,8.8
50,,Asian alone,37,19,9,B,B,B,B,6,B,B,B,B
51,,Hispanic (of any race),172,102,43,25.2,13.7,42.3,20.2,21,12.3,10.4,20.8,16.6
52,,White alone or in combination,"1,878","1,805","1,061",56.5,3.0,58.7,3.0,771,41.1,3.0,42.7,3.1
53,,Black alone or in combination,336,325,184,54.7,8.6,56.6,8.8,135,40.2,8.5,41.6,8.7
54,,Asian alone or in combination,53,31,18,B,B,B,B,7,B,B,B,B
55,CALIFORNIA,Total,"30,243","25,525","15,690",51.9,1.0,61.5,1.0,"13,240",43.8,0.9,51.9,1.0
56,,Male,"14,767","12,449","7,372",49.9,1.4,59.2,1.5,"6,205",42.0,1.3,49.8,1.5
57,,Female,"15,476","13,076","8,318",53.8,1.3,63.6,1.4,"7,035",45.5,1.3,53.8,1.4
58,,White alone,"21,467","18,311","11,711",54.6,1.1,64.0,1.2,"10,005",46.6,1.1,54.6,1.2
59,,White non-Hispanic alone,"11,986","11,587","8,005",66.8,1.4,69.1,1.4,"7,116",59.4,1.5,61.4,1.5
60,,Black alone,"1,912","1,845","1,061",55.5,4.6,57.5,4.6,933,48.8,4.6,50.6,4.7
61,,Asian alone,"5,222","3,983","2,061",39.5,2.8,51.7,3.3,"1,620",31.0,2.7,40.7,3.3
62,,Hispanic (of any race),"10,595","7,613","4,211",39.7,2.5,55.3,3.0,"3,300",31.1,2.3,43.3,3.0
63,,White alone or in combination,"22,303","19,010","12,125",54.4,1.1,63.8,1.2,"10,332",46.3,1.1,54.3,1.2
64,,Black alone or in combination,"2,094","1,999","1,154",55.1,4.4,57.7,4.4,998,47.6,4.4,49.9,4.5
65,,Asian alone or in combination,"5,571","4,320","2,278",40.9,2.8,52.7,3.2,"1,795",32.2,2.6,41.5,3.1
66,COLORADO,Total,"4,353","4,029","2,645",60.8,2.5,65.6,2.5,"2,342",53.8,2.5,58.1,2.6
67,,Male,"2,171","2,004","1,315",60.6,3.5,65.6,3.5,"1,144",52.7,3.6,57.1,3.7
68,,Female,"2,182","2,025","1,330",61.0,3.5,65.7,3.5,"1,198",54.9,3.5,59.2,3.6
69,,White alone,"3,911","3,666","2,439",62.4,2.6,66.5,2.6,"2,185",55.9,2.6,59.6,2.7
70,,White non-Hispanic alone,"3,136","3,107","2,141",68.3,2.8,68.9,2.8,"1,945",62.0,2.9,62.6,2.9
71,,Black alone,185,170,73,39.6,14.5,43.1,15.3,51,27.8,13.3,30.3,14.2
72,,Asian alone,156,93,75,47.7,16.8,80.6,17.3,66,42.3,16.6,71.5,19.7
73,,Hispanic (of any race),806,590,323,40.1,9.0,54.8,10.7,259,32.1,8.6,43.9,10.7
74,,White alone or in combination,"3,998","3,753","2,486",62.2,2.6,66.2,2.6,"2,213",55.4,2.6,59.0,2.7
75,,Black alone or in combination,219,204,88,40.3,13.3,43.3,14.0,63,28.8,12.3,31.0,13.0
76,,Asian alone or in combination,185,121,89,48.3,15.5,73.8,16.8,73,39.2,15.1,60.0,18.7
77,CONNECTICUT,Total,"2,834","2,539","1,726",60.9,2.6,68.0,2.7,"1,370",48.3,2.7,54.0,2.9
78,,Male,"1,365","1,222",804,58.9,3.8,65.8,3.9,662,48.5,3.9,54.2,4.1
79,,Female,"1,469","1,316",921,62.7,3.6,70.0,3.6,708,48.2,3.8,53.8,4.0
80,,White alone,"2,326","2,141","1,483",63.8,2.9,69.3,2.9,"1,193",51.3,3.0,55.7,3.1
81,,White non-Hispanic alone,"1,934","1,888","1,347",69.7,3.0,71.3,3.0,"1,090",56.4,3.3,57.7,3.3
82,,Black alone,319,258,158,49.6,9.8,61.3,10.6,124,39.0,9.5,48.2,10.9
83,,Asian alone,142,100,51,36.1,14.7,51.4,18.2,38,26.5,13.5,37.7,17.7
84,,Hispanic (of any race),464,293,164,35.3,10.1,55.9,13.2,120,25.9,9.2,41.1,13.0
85,,White alone or in combination,"2,356","2,171","1,506",63.9,2.9,69.4,2.9,"1,201",51.0,3.0,55.3,3.1
86,,Black alone or in combination,335,274,174,51.9,9.5,63.5,10.2,132,39.5,9.3,48.3,10.5
87,,Asian alone or in combination,154,112,59,38.4,14.3,52.9,17.2,38,24.5,12.7,33.7,16.3
88,DELAWARE,Total,756,713,472,62.4,2.6,66.3,2.6,369,48.8,2.7,51.8,2.8
89,,Male,359,334,215,59.8,3.8,64.3,3.9,167,46.4,3.9,49.9,4.0
90,,Female,397,379,258,64.8,3.5,68.0,3.5,202,50.9,3.7,53.4,3.8
91,,White alone,540,513,340,62.9,3.1,66.2,3.1,264,48.8,3.2,51.4,3.3
92,,White non-Hispanic alone,477,468,316,66.3,3.2,67.6,3.2,247,51.7,3.4,52.7,3.4
93,,Black alone,163,159,109,66.5,6.6,68.2,6.6,90,54.8,7.0,56.2,7.0
94,,Asian alone,41,28,15,B,B,B,B,11,B,B,B,B
95,,Hispanic (of any race),73,52,27,B,B,B,B,20,B,B,B,B
96,,White alone or in combination,548,521,346,63.2,3.0,66.5,3.1,266,48.6,3.2,51.1,3.2
97,,Black alone or in combination,173,168,116,67.3,6.4,68.9,6.4,93,53.8,6.8,55.2,6.8
98,,Asian alone or in combination,43,31,15,B,B,B,B,11,B,B,B,B
99,DISTRICT OF COLUMBIA,Total,567,512,397,70.0,2.5,77.6,2.4,313,55.2,2.7,61.1,2.8
100,,Male,264,235,179,68.1,3.7,76.3,3.6,141,53.3,4.0,59.8,4.2
101,,Female,304,277,218,71.7,3.4,78.6,3.2,172,56.7,3.7,62.3,3.8
102,,White alone,270,247,207,76.5,3.4,83.5,3.1,168,62.1,3.9,67.8,3.9
103,,White non-Hispanic alone,235,223,191,81.3,3.3,85.8,3.1,155,65.9,4.0,69.5,4.0
104,,Black alone,251,228,163,65.2,4.8,71.7,4.7,123,48.9,5.0,53.7,5.2
105,,Asian alone,30,22,16,B,B,B,B,13,B,B,B,B
106,,Hispanic (of any race),53,35,24,B,B,B,B,20,B,B,B,B
107,,White alone or in combination,281,257,214,76.3,3.3,83.4,3.0,174,62.0,3.8,67.8,3.8
108,,Black alone or in combination,258,234,169,65.5,4.7,72.1,4.6,128,49.5,4.9,54.5,5.1
109,,Asian alone or in combination,33,25,17,B,B,B,B,14,B,B,B,B
110,FLORIDA,Total,"16,845","15,047","9,435",56.0,1.2,62.7,1.3,"7,918",47.0,1.3,52.6,1.3
111,,Male,"8,035","7,145","4,383",54.6,1.8,61.4,1.9,"3,648",45.4,1.8,51.1,1.9
112,,Female,"8,810","7,902","5,052",57.3,1.7,63.9,1.8,"4,270",48.5,1.7,54.0,1.8
113,,White alone,"13,425","12,154","7,798",58.1,1.4,64.2,1.4,"6,579",49.0,1.4,54.1,1.5
114,,White non-Hispanic alone,"9,592","9,332","6,211",64.8,1.6,66.6,1.6,"5,315",55.4,1.7,57.0,1.7
115,,Black alone,"2,644","2,317","1,340",50.7,3.8,57.9,4.0,"1,094",41.4,3.8,47.2,4.1
116,,Asian alone,454,330,159,35.0,9.2,48.2,11.3,134,29.4,8.8,40.5,11.1
117,,Hispanic (of any race),"4,288","3,146","1,723",40.2,3.8,54.8,4.5,"1,393",32.5,3.7,44.3,4.5
118,,White alone or in combination,"13,676","12,353","7,899",57.8,1.4,63.9,1.4,"6,666",48.7,1.4,54.0,1.5
119,,Black alone or in combination,"2,842","2,463","1,418",49.9,3.7,57.6,3.9,"1,167",41.1,3.6,47.4,4.0
120,,Asian alone or in combination,458,334,159,34.8,9.2,47.7,11.3,134,29.2,8.7,40.1,11.0
121,GEORGIA,Total,"7,850","7,311","4,840",61.7,1.8,66.2,1.8,"4,084",52.0,1.9,55.9,1.9
122,,Male,"3,700","3,417","2,189",59.2,2.7,64.0,2.7,"1,814",49.0,2.7,53.1,2.8
123,,Female,"4,150","3,893","2,651",63.9,2.5,68.1,2.5,"2,270",54.7,2.6,58.3,2.6
124,,White alone,"4,949","4,686","3,093",62.5,2.3,66.0,2.3,"2,581",52.2,2.4,55.1,2.4
125,,White non-Hispanic alone,"4,491","4,454","2,973",66.2,2.3,66.8,2.3,"2,496",55.6,2.5,56.1,2.5
126,,Black alone,"2,439","2,305","1,577",64.7,3.9,68.4,3.9,"1,374",56.3,4.0,59.6,4.1
127,,Asian alone,318,191,108,33.9,11.1,56.4,15.0,84,26.3,10.3,43.8,15.0
128,,Hispanic (of any race),525,264,135,25.7,9.9,51.2,16.0,101,19.2,9.0,38.2,15.6
129,,White alone or in combination,"5,043","4,780","3,135",62.2,2.3,65.6,2.3,"2,609",51.7,2.3,54.6,2.4
130,,Black alone or in combination,"2,495","2,361","1,600",64.1,3.9,67.8,3.9,"1,382",55.4,4.0,58.5,4.1
131,,Asian alone or in combination,327,200,108,33.0,10.9,53.9,14.8,84,25.6,10.1,41.9,14.6
132,HAWAII,Total,"1,057",971,523,49.5,2.7,53.9,2.8,427,40.4,2.7,44.0,2.8
133,,Male,504,462,237,46.9,3.9,51.2,4.1,193,38.3,3.8,41.7,4.1
134,,Female,553,509,287,51.9,3.8,56.4,3.9,234,42.4,3.7,46.1,3.9
135,,White alone,237,231,137,57.9,5.7,59.3,5.7,111,46.8,5.7,47.9,5.8
136,,White non-Hispanic alone,211,206,125,59.3,6.0,60.7,6.0,104,49.3,6.1,50.4,6.1
137,,Black alone,22,21,10,B,B,B,B,4,B,B,B,B
138,,Asian alone,480,417,218,45.4,5.1,52.2,5.5,186,38.7,5.0,44.6,5.4
139,,Hispanic (of any race),82,79,34,41.3,15.1,42.9,15.4,25,29.7,14.0,30.9,14.4
140,,White alone or in combination,351,346,211,60.0,4.6,61.0,4.6,171,48.6,4.7,49.3,4.8
141,,Black alone or in combination,28,27,15,B,B,B,B,8,B,B,B,B
142,,Asian alone or in combination,590,527,285,48.2,4.6,54.0,4.8,241,40.9,4.5,45.7,4.8
143,IDAHO,Total,"1,299","1,226",743,57.2,2.7,60.6,2.7,587,45.2,2.7,47.9,2.8
144,,Male,645,608,362,56.1,3.8,59.5,3.9,286,44.3,3.8,47.0,3.9
145,,Female,654,618,381,58.2,3.8,61.6,3.8,301,46.0,3.8,48.7,3.9
146,,White alone,"1,214","1,163",708,58.3,2.8,60.9,2.8,555,45.7,2.8,47.7,2.8
147,,White non-Hispanic alone,"1,048","1,044",664,63.3,2.9,63.6,2.9,531,50.6,3.0,50.9,3.0
148,,Black alone,8,8,8,B,B,B,B,6,B,B,B,B
149,,Asian alone,33,22,9,B,B,B,B,8,B,B,B,B
150,,Hispanic (of any race),182,126,51,27.7,10.1,40.0,13.3,30,16.5,8.4,23.8,11.6
151,,White alone or in combination,"1,232","1,178",715,58.0,2.7,60.7,2.8,562,45.6,2.8,47.7,2.8
152,,Black alone or in combination,12,12,11,B,B,B,B,9,B,B,B,B
153,,Asian alone or in combination,33,22,9,B,B,B,B,8,B,B,B,B
154,ILLINOIS,Total,"9,732","8,947","6,068",62.4,1.6,67.8,1.6,"4,740",48.7,1.7,53.0,1.7
155,,Male,"4,711","4,316","2,794",59.3,2.4,64.7,2.4,"2,183",46.3,2.4,50.6,2.5
156,,Female,"5,021","4,630","3,274",65.2,2.2,70.7,2.2,"2,557",50.9,2.3,55.2,2.4
157,,White alone,"7,564","7,078","4,892",64.7,1.8,69.1,1.8,"3,802",50.3,1.9,53.7,2.0
158,,White non-Hispanic alone,"6,248","6,120","4,436",71.0,1.9,72.5,1.9,"3,494",55.9,2.1,57.1,2.1
159,,Black alone,"1,334","1,274",861,64.5,5.3,67.6,5.3,723,54.2,5.5,56.8,5.6
160,,Asian alone,673,455,205,30.5,7.4,45.1,9.8,150,22.4,6.7,33.1,9.2
161,,Hispanic (of any race),"1,458","1,061",537,36.8,6.6,50.6,8.0,354,24.3,5.8,33.3,7.5
162,,White alone or in combination,"7,666","7,180","4,973",64.9,1.8,69.3,1.8,"3,857",50.3,1.9,53.7,1.9
163,,Black alone or in combination,"1,382","1,322",895,64.7,5.2,67.7,5.2,740,53.5,5.4,56.0,5.5
164,,Asian alone or in combination,688,470,214,31.2,7.4,45.6,9.6,160,23.2,6.7,34.0,9.2
165,INDIANA,Total,"5,006","4,792","3,131",62.5,2.2,65.3,2.3,"2,364",47.2,2.3,49.3,2.4
166,,Male,"2,404","2,331","1,522",63.3,3.2,65.3,3.2,"1,115",46.4,3.3,47.8,3.4
167,,Female,"2,602","2,461","1,609",61.8,3.1,65.4,3.1,"1,249",48.0,3.2,50.7,3.3
168,,White alone,"4,260","4,125","2,723",63.9,2.4,66.0,2.4,"2,066",48.5,2.5,50.1,2.6
169,,White non-Hispanic alone,"3,937","3,921","2,634",66.9,2.5,67.2,2.5,"1,996",50.7,2.6,50.9,2.6
170,,Black alone,484,468,299,61.8,8.8,63.9,8.8,221,45.7,9.0,47.2,9.2
171,,Asian alone,138,98,40,28.9,16.0,40.5,20.5,27,19.7,14.1,27.6,18.7
172,,Hispanic (of any race),337,212,96,28.4,12.7,45.2,17.7,77,22.9,11.8,36.5,17.1
173,,White alone or in combination,"4,342","4,197","2,775",63.9,2.4,66.1,2.4,"2,099",48.3,2.5,50.0,2.5
174,,Black alone or in combination,544,518,329,60.4,8.3,63.5,8.4,245,45.0,8.5,47.2,8.7
175,,Asian alone or in combination,147,108,49,33.5,16.1,45.7,19.9,34,22.8,14.3,31.1,18.5
176,IOWA,Total,"2,376","2,239","1,658",69.8,2.6,74.0,2.5,"1,335",56.2,2.8,59.6,2.8
177,,Male,"1,176","1,105",833,70.8,3.6,75.4,3.5,660,56.1,3.9,59.7,4.0
178,,Female,"1,201","1,134",825,68.7,3.6,72.7,3.6,675,56.2,3.9,59.5,4.0
179,,White alone,"2,192","2,119","1,580",72.1,2.6,74.5,2.6,"1,270",57.9,2.9,59.9,2.9
180,,White non-Hispanic alone,"2,007","1,983","1,499",74.7,2.6,75.6,2.6,"1,206",60.1,3.0,60.8,3.0
181,,Black alone,89,76,47,52.6,17.4,61.3,18.3,41,46.4,17.4,54.1,18.8
182,,Asian alone,62,22,14,B,B,B,B,12,B,B,B,B
183,,Hispanic (of any race),206,148,85,41.5,14.7,57.8,17.4,69,33.5,14.1,46.7,17.5
184,,White alone or in combination,"2,218","2,133","1,591",71.8,2.6,74.6,2.6,"1,279",57.7,2.8,60.0,2.9
185,,Black alone or in combination,100,80,49,48.9,16.5,60.6,17.9,41,41.4,16.2,51.3,18.3
186,,Asian alone or in combination,72,26,19,B,B,B,B,16,B,B,B,B
187,KANSAS,Total,"2,149","2,026","1,449",67.4,2.8,71.5,2.8,"1,152",53.6,3.0,56.9,3.0
188,,Male,"1,049",980,692,66.0,4.1,70.6,4.0,554,52.8,4.3,56.5,4.4
189,,Female,"1,100","1,046",757,68.8,3.9,72.4,3.8,598,54.4,4.2,57.2,4.2
