0,US,Total,"249,748","228,832","153,066",61.3,0.3,66.9,0.3,"122,281",49.0,0.3,53.4,0.3
190,,White alone,"1,880","1,777","1,311",69.7,2.9,73.8,2.9,"1,028",54.7,3.2,57.8,3.2
191,,White non-Hispanic alone,"1,667","1,662","1,249",74.9,2.9,75.2,2.9,982,58.9,3.3,59.1,3.3
192,,Black alone,129,125,65,50.1,14.7,51.9,15.0,58,44.9,14.7,46.5,15.0
193,,Asian alone,59,46,33,B,B,B,B,33,B,B,B,B
194,,Hispanic (of any race),231,134,71,30.8,13.2,53.3,18.8,55,23.9,12.2,41.4,18.5
195,,White alone or in combination,"1,934","1,831","1,338",69.2,2.9,73.1,2.9,"1,050",54.3,3.1,57.3,3.2
196,,Black alone or in combination,136,131,66,48.9,14.4,50.6,14.6,60,43.9,14.3,45.4,14.6
197,,Asian alone or in combination,64,51,36,B,B,B,B,36,B,B,B,B
198,KENTUCKY,Total,"3,370","3,249","2,389",70.9,2.6,73.5,2.6,"1,746",51.8,2.9,53.8,2.9
199,,Male,"1,627","1,553","1,092",67.1,3.9,70.3,3.8,789,48.5,4.1,50.8,4.2
200,,Female,"1,743","1,696","1,297",74.5,3.5,76.5,3.4,958,55.0,3.9,56.5,4.0
201,,White alone,"3,014","2,954","2,194",72.8,2.7,74.3,2.7,"1,587",52.7,3.0,53.7,3.0
202,,White non-Hispanic alone,"2,928","2,921","2,183",74.5,2.7,74.7,2.7,"1,579",53.9,3.1,54.1,3.1
203,,Black alone,248,233,164,66.2,12.0,70.7,12.0,131,52.8,12.7,56.4,13.0
204,,Asian alone,82,37,14,17.4,17.5,B,B,12,14.1,16.0,B,B
205,,Hispanic (of any race),96,37,15,15.8,19.4,B,B,12,12.9,17.8,B,B
206,,White alone or in combination,"3,036","2,976","2,207",72.7,2.7,74.2,2.7,"1,600",52.7,3.0,53.8,3.0
207,,Black alone or in combination,264,248,171,64.8,11.8,68.9,11.8,138,52.2,12.3,55.5,12.7
208,,Asian alone or in combination,82,37,14,17.4,17.5,B,B,12,14.1,16.0,B,B
209,LOUISIANA,Total,"3,458","3,326","2,263",65.4,2.6,68.0,2.6,"1,656",47.9,2.7,49.8,2.7
210,,Male,"1,635","1,557","1,032",63.1,3.8,66.3,3.8,774,47.3,3.9,49.7,4.0
211,,Female,"1,823","1,770","1,231",67.5,3.5,69.5,3.5,882,48.4,3.7,49.8,3.8
212,,White alone,"2,212","2,120","1,501",67.9,3.1,70.8,3.1,"1,075",48.6,3.4,50.7,3.4
213,,White non-Hispanic alone,"2,047","2,023","1,455",71.1,3.2,71.9,3.2,"1,046",51.1,3.5,51.7,3.5
214,,Black alone,"1,076","1,072",688,63.9,5.6,64.1,5.6,531,49.4,5.8,49.5,5.9
215,,Asian alone,60,34,17,B,B,B,B,9,B,B,B,B
216,,Hispanic (of any race),189,112,56,29.7,16.5,50.2,23.5,35,18.4,14.0,31.1,21.8
217,,White alone or in combination,"2,289","2,188","1,543",67.4,3.1,70.5,3.1,"1,106",48.3,3.3,50.6,3.4
218,,Black alone or in combination,"1,133","1,125",712,62.9,5.5,63.4,5.5,552,48.7,5.7,49.1,5.7
219,,Asian alone or in combination,70,42,23,B,B,B,B,12,B,B,B,B
220,MAINE,Total,"1,074","1,056",828,77.1,2.6,78.4,2.5,693,64.5,2.9,65.6,2.9
221,,Male,527,519,397,75.4,3.7,76.6,3.7,329,62.4,4.2,63.4,4.2
222,,Female,546,537,431,78.8,3.5,80.1,3.4,364,66.6,4.0,67.7,4.0
223,,White alone,"1,011","1,002",796,78.7,2.6,79.4,2.5,669,66.2,3.0,66.8,3.0
224,,White non-Hispanic alone,"1,001",994,788,78.7,2.6,79.2,2.6,666,66.5,3.0,67.0,3.0
225,,Black alone,17,11,5,B,B,B,B,3,B,B,B,B
226,,Asian alone,20,17,6,B,B,B,B,6,B,B,B,B
227,,Hispanic (of any race),11,10,8,B,B,B,B,3,B,B,B,B
228,,White alone or in combination,"1,032","1,023",815,79.0,2.5,79.6,2.5,682,66.1,2.9,66.6,2.9
229,,Black alone or in combination,20,14,7,B,B,B,B,5,B,B,B,B
230,,Asian alone or in combination,20,17,6,B,B,B,B,6,B,B,B,B
231,MARYLAND,Total,"4,666","4,281","3,095",66.3,2.3,72.3,2.3,"2,320",49.7,2.5,54.2,2.6
232,,Male,"2,217","2,047","1,457",65.7,3.4,71.2,3.4,"1,107",49.9,3.6,54.1,3.7
233,,Female,"2,449","2,235","1,639",66.9,3.2,73.3,3.1,"1,213",49.5,3.4,54.3,3.5
234,,White alone,"2,800","2,635","2,021",72.2,2.8,76.7,2.8,"1,536",54.9,3.2,58.3,3.2
235,,White non-Hispanic alone,"2,466","2,421","1,869",75.8,2.9,77.2,2.9,"1,414",57.3,3.3,58.4,3.4
236,,Black alone,"1,414","1,293",856,60.5,5.3,66.2,5.3,630,44.5,5.4,48.7,5.6
237,,Asian alone,315,217,142,44.9,11.9,65.1,13.7,94,29.9,10.9,43.4,14.3
238,,Hispanic (of any race),500,328,195,39.0,11.5,59.5,14.3,158,31.7,11.0,48.3,14.6
239,,White alone or in combination,"2,874","2,708","2,064",71.8,2.8,76.2,2.7,"1,572",54.7,3.1,58.1,3.2
240,,Black alone or in combination,"1,467","1,346",887,60.5,5.2,65.9,5.2,651,44.4,5.3,48.4,5.5
241,,Asian alone or in combination,331,234,154,46.6,11.6,66.1,13.1,103,31.2,10.8,44.3,13.8
242,MASSACHUSETTS,Total,"5,460","4,919","3,345",61.3,2.2,68.0,2.2,"2,731",50.0,2.2,55.5,2.3
243,,Male,"2,594","2,335","1,556",60.0,3.1,66.6,3.2,"1,280",49.4,3.2,54.8,3.4
244,,Female,"2,866","2,583","1,789",62.4,3.0,69.3,3.0,"1,451",50.6,3.1,56.2,3.2
245,,White alone,"4,417","4,156","2,934",66.4,2.3,70.6,2.3,"2,397",54.3,2.5,57.7,2.5
246,,White non-Hispanic alone,"4,006","3,858","2,737",68.3,2.4,70.9,2.4,"2,266",56.6,2.6,58.7,2.6
247,,Black alone,454,413,240,52.8,9.3,58.0,9.6,194,42.7,9.2,47.0,9.7
248,,Asian alone,416,234,113,27.0,9.0,48.2,13.5,101,24.2,8.7,43.1,13.4
249,,Hispanic (of any race),565,414,249,44.1,10.7,60.2,12.4,177,31.3,10.0,42.7,12.5
250,,White alone or in combination,"4,584","4,266","2,993",65.3,2.3,70.2,2.3,"2,437",53.2,2.4,57.1,2.5
251,,Black alone or in combination,561,464,258,46.0,8.3,55.6,9.1,203,36.2,8.0,43.7,9.1
252,,Asian alone or in combination,467,284,144,30.9,8.8,50.8,12.3,125,26.9,8.5,44.1,12.2
253,MICHIGAN,Total,"7,657","7,430","5,453",71.2,1.7,73.4,1.7,"4,418",57.7,1.9,59.5,1.9
254,,Male,"3,688","3,564","2,563",69.5,2.5,71.9,2.5,"2,072",56.2,2.7,58.1,2.7
255,,Female,"3,970","3,866","2,890",72.8,2.3,74.8,2.3,"2,346",59.1,2.6,60.7,2.6
256,,White alone,"6,257","6,171","4,620",73.8,1.8,74.9,1.8,"3,724",59.5,2.0,60.4,2.1
257,,White non-Hispanic alone,"6,033","5,973","4,526",75.0,1.8,75.8,1.8,"3,648",60.5,2.1,61.1,2.1
258,,Black alone,"1,027","1,003",670,65.2,5.9,66.8,5.9,557,54.2,6.2,55.5,6.3
259,,Asian alone,242,134,91,37.5,13.0,67.9,16.8,72,29.9,12.3,54.1,18.0
260,,Hispanic (of any race),241,203,99,41.1,16.4,48.9,18.2,81,33.8,15.8,40.1,17.8
261,,White alone or in combination,"6,335","6,243","4,671",73.7,1.8,74.8,1.8,"3,770",59.5,2.0,60.4,2.0
262,,Black alone or in combination,"1,078","1,048",690,63.9,5.8,65.8,5.9,571,53.0,6.1,54.5,6.1
263,,Asian alone or in combination,265,157,114,43.0,12.7,72.7,14.8,96,36.1,12.3,61.0,16.2
264,MINNESOTA,Total,"4,238","4,006","3,000",70.8,2.3,74.9,2.3,"2,523",59.5,2.5,63.0,2.5
265,,Male,"2,099","1,969","1,429",68.1,3.4,72.6,3.3,"1,194",56.9,3.6,60.7,3.6
266,,Female,"2,139","2,037","1,570",73.4,3.2,77.1,3.1,"1,329",62.1,3.5,65.2,3.5
267,,White alone,"3,632","3,537","2,727",75.1,2.4,77.1,2.3,"2,286",62.9,2.7,64.7,2.7
268,,White non-Hispanic alone,"3,485","3,471","2,683",77.0,2.4,77.3,2.4,"2,249",64.5,2.7,64.8,2.7
269,,Black alone,252,194,128,50.8,12.6,66.1,13.6,106,42.1,12.5,54.7,14.3
270,,Asian alone,225,157,78,34.6,13.3,49.7,16.7,68,30.2,12.8,43.3,16.6
271,,Hispanic (of any race),156,65,44,28.2,18.7,B,B,37,23.8,17.7,B,B
272,,White alone or in combination,"3,698","3,593","2,772",75.0,2.4,77.2,2.3,"2,327",62.9,2.6,64.8,2.6
273,,Black alone or in combination,287,219,153,53.5,11.8,70.0,12.4,127,44.5,11.8,58.2,13.4
274,,Asian alone or in combination,241,172,93,38.7,13.2,54.1,15.9,83,34.5,12.8,48.2,15.9
275,MISSISSIPPI,Total,"2,194","2,178","1,599",72.9,2.5,73.4,2.5,"1,180",53.8,2.8,54.2,2.8
276,,Male,"1,027","1,016",718,69.9,3.7,70.7,3.7,531,51.7,4.0,52.2,4.1
277,,Female,"1,167","1,162",881,75.5,3.3,75.8,3.3,650,55.7,3.8,55.9,3.8
278,,White alone,"1,353","1,341",956,70.6,3.2,71.2,3.2,688,50.9,3.5,51.3,3.5
279,,White non-Hispanic alone,"1,317","1,314",943,71.6,3.2,71.8,3.2,679,51.6,3.6,51.7,3.6
280,,Black alone,798,796,621,77.8,4.6,78.1,4.6,476,59.6,5.4,59.8,5.5
281,,Asian alone,16,14,3,B,B,B,B,-,B,B,B,B
282,,Hispanic (of any race),44,33,16,B,B,B,B,11,B,B,B,B
283,,White alone or in combination,"1,370","1,359",969,70.7,3.2,71.3,3.2,700,51.1,3.5,51.5,3.5
284,,Black alone or in combination,812,809,630,77.7,4.6,77.9,4.6,484,59.6,5.4,59.8,5.4
285,,Asian alone or in combination,19,17,5,B,B,B,B,-,B,B,B,B
286,MISSOURI,Total,"4,676","4,564","3,299",70.6,2.2,72.3,2.2,"2,509",53.7,2.4,55.0,2.5
287,,Male,"2,243","2,202","1,541",68.7,3.3,70.0,3.3,"1,162",51.8,3.5,52.8,3.6
288,,Female,"2,433","2,361","1,758",72.3,3.0,74.5,3.0,"1,346",55.3,3.4,57.0,3.4
289,,White alone,"4,006","3,944","2,887",72.1,2.4,73.2,2.4,"2,227",55.6,2.6,56.5,2.6
290,,White non-Hispanic alone,"3,874","3,856","2,839",73.3,2.4,73.6,2.4,"2,185",56.4,2.7,56.7,2.7
291,,Black alone,504,497,326,64.8,8.6,65.7,8.6,238,47.3,9.0,47.9,9.1
292,,Asian alone,55,35,17,B,B,B,B,3,B,B,B,B
293,,Hispanic (of any race),176,108,53,30.0,18.1,49.1,25.3,47,26.5,17.5,43.3,25.1
294,,White alone or in combination,"4,060","3,991","2,927",72.1,2.4,73.3,2.3,"2,253",55.5,2.6,56.5,2.6
295,,Black alone or in combination,531,519,340,64.0,8.4,65.5,8.4,245,46.1,8.7,47.2,8.9
296,,Asian alone or in combination,55,35,17,B,B,B,B,3,B,B,B,B
297,MONTANA,Total,822,812,579,70.4,2.3,71.3,2.3,518,63.0,2.4,63.8,2.4
298,,Male,405,402,279,68.8,3.3,69.5,3.3,247,61.1,3.5,61.6,3.5
299,,Female,417,411,300,71.9,3.2,73.0,3.2,271,64.9,3.4,66.0,3.4
300,,White alone,769,760,546,71.0,2.4,71.8,2.4,494,64.3,2.5,65.0,2.5
301,,White non-Hispanic alone,747,740,534,71.5,2.4,72.1,2.4,483,64.7,2.5,65.3,2.5
302,,Black alone,4,4,1,B,B,B,B,-,B,B,B,B
303,,Asian alone,5,4,3,B,B,B,B,3,B,B,B,B
304,,Hispanic (of any race),22,20,11,B,B,B,B,11,B,B,B,B
305,,White alone or in combination,784,775,557,71.0,2.3,71.8,2.3,504,64.3,2.5,65.0,2.5
306,,Black alone or in combination,7,7,3,B,B,B,B,1,B,B,B,B
307,,Asian alone or in combination,8,7,5,B,B,B,B,4,B,B,B,B
308,NEBRASKA,Total,"1,428","1,332",883,61.9,2.8,66.3,2.8,676,47.3,2.9,50.8,3.0
309,,Male,710,652,418,58.9,4.1,64.1,4.1,314,44.2,4.1,48.1,4.3
310,,Female,718,680,466,64.8,3.9,68.5,3.9,362,50.5,4.1,53.3,4.2
311,,White alone,"1,277","1,203",822,64.4,2.9,68.4,2.9,633,49.6,3.1,52.6,3.2
312,,White non-Hispanic alone,"1,113","1,108",782,70.2,3.0,70.5,3.0,606,54.5,3.3,54.7,3.3
313,,Black alone,60,59,26,B,B,B,B,15,B,B,B,B
314,,Asian alone,58,37,11,B,B,B,B,8,B,B,B,B
315,,Hispanic (of any race),175,105,50,28.7,11.8,47.7,16.8,34,19.7,10.4,32.8,15.8
316,,White alone or in combination,"1,301","1,226",839,64.5,2.9,68.4,2.9,649,49.9,3.0,52.9,3.1
317,,Black alone or in combination,66,65,29,B,B,B,B,18,B,B,B,B
318,,Asian alone or in combination,60,40,11,B,B,B,B,8,B,B,B,B
319,NEVADA,Total,"2,324","2,067","1,277",55.0,2.7,61.8,2.8,"1,006",43.3,2.7,48.7,2.9
320,,Male,"1,145","1,043",616,53.8,3.8,59.0,4.0,497,43.4,3.8,47.7,4.0
321,,Female,"1,179","1,024",662,56.1,3.8,64.6,3.9,509,43.2,3.8,49.7,4.1
322,,White alone,"1,731","1,573","1,009",58.3,3.1,64.2,3.2,818,47.2,3.1,52.0,3.3
323,,White non-Hispanic alone,"1,261","1,239",850,67.4,3.4,68.6,3.4,701,55.6,3.7,56.6,3.7
324,,Black alone,197,178,108,55.0,11.2,60.9,11.6,65,33.3,10.6,36.8,11.4
325,,Asian alone,230,177,69,30.2,10.0,39.2,12.1,49,21.4,8.9,27.8,11.1
326,,Hispanic (of any race),584,415,212,36.2,8.2,51.0,10.1,156,26.7,7.5,37.7,9.8
327,,White alone or in combination,"1,798","1,635","1,058",58.8,3.0,64.7,3.1,854,47.5,3.1,52.2,3.2
328,,Black alone or in combination,205,185,114,55.7,11.0,61.5,11.3,69,33.7,10.4,37.1,11.2
329,,Asian alone or in combination,248,195,78,31.5,9.7,40.1,11.6,58,23.4,8.9,29.7,10.8
330,NEW HAMPSHIRE,Total,"1,080","1,025",726,67.2,2.6,70.8,2.6,576,53.3,2.8,56.2,2.8
331,,Male,530,507,359,67.8,3.7,70.9,3.7,280,52.9,3.9,55.3,4.0
332,,Female,550,519,367,66.7,3.7,70.8,3.6,296,53.8,3.9,57.1,4.0
333,,White alone,"1,002",978,698,69.7,2.6,71.4,2.6,556,55.5,2.9,56.8,2.9
334,,White non-Hispanic alone,970,956,683,70.3,2.7,71.4,2.7,545,56.1,2.9,57.0,2.9
335,,Black alone,16,4,2,B,B,B,B,2,B,B,B,B
336,,Asian alone,38,23,15,B,B,B,B,10,B,B,B,B
337,,Hispanic (of any race),42,25,18,B,B,B,B,14,B,B,B,B
338,,White alone or in combination,"1,019",991,706,69.3,2.6,71.2,2.6,562,55.2,2.8,56.7,2.9
339,,Black alone or in combination,27,12,7,B,B,B,B,6,B,B,B,B
340,,Asian alone or in combination,41,26,17,B,B,B,B,13,B,B,B,B
341,NEW JERSEY,Total,"7,009","6,267","4,297",61.3,1.9,68.6,1.9,"3,384",48.3,2.0,54.0,2.1
342,,Male,"3,348","2,998","2,046",61.1,2.8,68.2,2.8,"1,577",47.1,2.8,52.6,3.0
343,,Female,"3,660","3,269","2,251",61.5,2.7,68.9,2.7,"1,808",49.4,2.7,55.3,2.9
344,,White alone,"5,227","4,788","3,349",64.1,2.2,69.9,2.2,"2,678",51.2,2.3,55.9,2.4
345,,White non-Hispanic alone,"4,081","3,944","2,847",69.7,2.4,72.2,2.4,"2,283",55.9,2.6,57.9,2.6
346,,Black alone,"1,013",917,611,60.3,6.1,66.6,6.2,472,46.6,6.3,51.5,6.6
347,,Asian alone,690,483,281,40.7,7.8,58.2,9.4,188,27.2,7.1,38.9,9.3
348,,Hispanic (of any race),"1,259",920,578,45.9,7.3,62.9,8.3,471,37.4,7.1,51.2,8.5
349,,White alone or in combination,"5,302","4,863","3,401",64.1,2.2,69.9,2.2,"2,725",51.4,2.3,56.0,2.3
350,,Black alone or in combination,"1,081",985,663,61.4,5.9,67.3,6.0,515,47.7,6.1,52.3,6.4
351,,Asian alone or in combination,697,490,284,40.8,7.8,58.1,9.3,191,27.4,7.0,39.0,9.2
352,NEW MEXICO,Total,"1,576","1,485",916,58.1,2.5,61.7,2.6,715,45.3,2.6,48.1,2.6
353,,Male,761,715,422,55.5,3.7,59.1,3.8,327,43.0,3.7,45.8,3.8
354,,Female,815,770,493,60.5,3.5,64.0,3.5,387,47.5,3.6,50.3,3.7
355,,White alone,"1,251","1,178",764,61.1,2.8,64.9,2.8,616,49.2,2.9,52.3,3.0
356,,White non-Hispanic alone,644,634,465,72.2,3.6,73.4,3.6,388,60.3,3.9,61.3,3.9
357,,Black alone,30,27,15,B,B,B,B,9,B,B,B,B
358,,Asian alone,32,21,9,B,B,B,B,7,B,B,B,B
359,,Hispanic (of any race),666,597,322,48.3,6.2,53.9,6.5,242,36.3,6.0,40.5,6.4
360,,White alone or in combination,"1,284","1,206",777,60.5,2.8,64.5,2.8,626,48.7,2.8,51.9,2.9
361,,Black alone or in combination,39,36,19,B,B,B,B,11,B,B,B,B
362,,Asian alone or in combination,35,25,10,B,B,B,B,8,B,B,B,B
363,NEW YORK,Total,"15,478","13,684","8,553",55.3,1.3,62.5,1.4,"6,775",43.8,1.3,49.5,1.4
364,,Male,"7,364","6,512","3,934",53.4,2.0,60.4,2.0,"3,081",41.8,1.9,47.3,2.1
365,,Female,"8,113","7,171","4,619",56.9,1.8,64.4,1.9,"3,694",45.5,1.9,51.5,2.0
366,,White alone,"11,157","10,070","6,474",58.0,1.6,64.3,1.6,"5,129",46.0,1.6,50.9,1.7
367,,White non-Hispanic alone,"9,108","8,708","5,770",63.4,1.7,66.3,1.7,"4,604",50.6,1.8,52.9,1.8
368,,Black alone,"2,570","2,305","1,410",54.9,4.0,61.2,4.1,"1,182",46.0,4.0,51.3,4.2
369,,Asian alone,"1,443","1,061",504,34.9,5.3,47.5,6.5,344,23.8,4.8,32.4,6.1
370,,Hispanic (of any race),"2,604","1,785",963,37.0,5.0,53.9,6.2,731,28.1,4.6,40.9,6.1
371,,White alone or in combination,"11,374","10,239","6,590",57.9,1.6,64.4,1.6,"5,215",45.8,1.6,50.9,1.7
372,,Black alone or in combination,"2,721","2,414","1,481",54.4,3.9,61.3,4.0,"1,236",45.4,3.9,51.2,4.1
373,,Asian alone or in combination,"1,467","1,085",523,35.6,5.3,48.1,6.4,358,24.4,4.8,33.0,6.1
374,NORTH CAROLINA,Total,"7,911","7,444","5,160",65.2,1.8,69.3,1.8,"3,899",49.3,1.9,52.4,1.9
375,,Male,"3,748","3,495","2,384",63.6,2.6,68.2,2.6,"1,822",48.6,2.7,52.1,2.8
376,,Female,"4,163","3,949","2,776",66.7,2.4,70.3,2.4,"2,077",49.9,2.6,52.6,2.7
377,,White alone,"5,775","5,400","3,830",66.3,2.1,70.9,2.1,"2,903",50.3,2.2,53.8,2.3
378,,White non-Hispanic alone,"5,239","5,170","3,721",71.0,2.1,72.0,2.1,"2,814",53.7,2.3,54.4,2.3
379,,Black alone,"1,685","1,646","1,110",65.9,4.7,67.4,4.7,852,50.6,4.9,51.8,5.0
380,,Asian alone,186,149,90,48.5,15.5,60.6,16.9,68,36.4,14.9,45.5,17.2
381,,Hispanic (of any race),588,268,131,22.3,9.0,48.9,16.0,104,17.6,8.2,38.6,15.6
382,,White alone or in combination,"5,865","5,474","3,889",66.3,2.1,71.0,2.0,"2,939",50.1,2.2,53.7,2.3
